id,unstable_prob,stable_prob
TEST_0243,0.9584267139434814,0.041573286056518555
TEST_0244,0.9996324777603149,0.0003675222396850586
TEST_0245,0.4824354350566864,0.5175645649433136
TEST_0246,0.0001,0.9999
TEST_0247,0.4858384430408478,0.5141615569591522
TEST_0248,0.008612984791398048,0.991387015208602
TEST_0249,0.754851758480072,0.24514824151992798
TEST_0250,0.0006129484972916543,0.9993870515027083
TEST_0251,0.00024495917023159564,0.9997550408297684
TEST_0252,0.9999,9.999999999998899e-05
TEST_0253,0.9999,9.999999999998899e-05
TEST_0254,0.989472508430481,0.010527491569519043
TEST_0255,0.14986880123615265,0.8501311987638474
TEST_0256,0.9949910044670105,0.005008995532989502
TEST_0257,0.014312787912786007,0.985687212087214
TEST_0258,0.998221755027771,0.001778244972229004
TEST_0259,0.99931401014328,0.0006859898567199707
TEST_0260,0.0013283423613756895,0.9986716576386243
TEST_0261,0.9894744753837585,0.010525524616241455
TEST_0262,0.0009274730691686273,0.9990725269308314
TEST_0263,0.0002801540831569582,0.999719845916843
TEST_0264,0.004606571048498154,0.9953934289515018
TEST_0265,0.48044252395629883,0.5195574760437012
TEST_0266,0.9999,9.999999999998899e-05
TEST_0267,0.9999,9.999999999998899e-05
TEST_0268,0.019170640036463737,0.9808293599635363
TEST_0269,0.9610220193862915,0.038977980613708496
TEST_0270,0.49954748153686523,0.5004525184631348
TEST_0271,0.9998921155929565,0.00010788440704345703
TEST_0272,0.003012309782207012,0.996987690217793
TEST_0273,0.999251127243042,0.0007488727569580078
TEST_0274,0.00754458038136363,0.9924554196186364
TEST_0275,0.9996500611305237,0.00034993886947631836
TEST_0276,0.0001,0.9999
TEST_0277,0.4309923052787781,0.5690076947212219
TEST_0278,0.07603687047958374,0.9239631295204163
TEST_0279,0.02782968431711197,0.972170315682888
TEST_0280,0.06704241037368774,0.9329575896263123
TEST_0281,0.9885208606719971,0.01147913932800293
TEST_0282,0.9998557567596436,0.0001442432403564453
TEST_0283,0.23062503337860107,0.7693749666213989
TEST_0284,0.012002564035356045,0.987997435964644
TEST_0285,0.9942679405212402,0.005732059478759766
TEST_0286,0.9999,9.999999999998899e-05
TEST_0287,0.020431999117136,0.979568000882864
TEST_0288,0.38403773307800293,0.6159622669219971
TEST_0289,0.0004443536454346031,0.9995556463545654
TEST_0290,0.9999,9.999999999998899e-05
TEST_0291,0.9998840093612671,0.00011599063873291016
TEST_0292,0.9992551207542419,0.0007448792457580566
TEST_0293,0.09123948216438293,0.9087605178356171
TEST_0294,0.0001,0.9999
TEST_0295,0.008227266371250153,0.9917727336287498
TEST_0296,0.7609032988548279,0.23909670114517212
TEST_0297,0.9999,9.999999999998899e-05
TEST_0298,0.0009353283676318824,0.9990646716323681
TEST_0299,0.9042477607727051,0.09575223922729492
TEST_0300,0.0037662542890757322,0.9962337457109243
TEST_0301,0.9998272061347961,0.00017279386520385742
TEST_0302,0.052722491323947906,0.9472775086760521
TEST_0303,0.006012628320604563,0.9939873716793954
TEST_0304,0.009614827111363411,0.9903851728886366
TEST_0305,0.9999,9.999999999998899e-05
TEST_0306,0.9999,9.999999999998899e-05
TEST_0307,0.0038643102161586285,0.9961356897838414
TEST_0308,0.9992685914039612,0.0007314085960388184
TEST_0309,0.46872130036354065,0.5312786996364594
TEST_0310,0.9995934367179871,0.00040656328201293945
TEST_0311,0.9923235177993774,0.007676482200622559
TEST_0312,0.9999,9.999999999998899e-05
TEST_0313,0.9997742176055908,0.0002257823944091797
TEST_0314,0.9999,9.999999999998899e-05
TEST_0315,0.0006933066179044545,0.9993066933820955
TEST_0316,0.0028134023305028677,0.9971865976694971
TEST_0317,0.6460981369018555,0.35390186309814453
TEST_0318,0.501201868057251,0.498798131942749
TEST_0319,0.9999,9.999999999998899e-05
TEST_0320,0.7029476165771484,0.29705238342285156
TEST_0321,0.029108041897416115,0.9708919581025839
TEST_0322,0.4403606653213501,0.5596393346786499
TEST_0323,0.08833147585391998,0.91166852414608
TEST_0324,0.9892672896385193,0.010732710361480713
TEST_0325,0.9999,9.999999999998899e-05
TEST_0326,0.0001,0.9999
TEST_0327,0.0005922624259255826,0.9994077375740744
TEST_0328,0.9989839196205139,0.001016080379486084
TEST_0329,0.9996253848075867,0.0003746151924133301
TEST_0330,0.0001,0.9999
TEST_0331,0.48974403738975525,0.5102559626102448
TEST_0332,0.9881056547164917,0.0118943452835083
TEST_0333,0.7288161516189575,0.2711838483810425
TEST_0334,0.9999,9.999999999998899e-05
TEST_0335,0.9712717533111572,0.028728246688842773
TEST_0336,0.02004367485642433,0.9799563251435757
TEST_0337,0.9999,9.999999999998899e-05
TEST_0338,0.9999,9.999999999998899e-05
TEST_0339,0.011020396836102009,0.988979603163898
TEST_0340,0.9989915490150452,0.001008450984954834
TEST_0341,0.9944308996200562,0.005569100379943848
TEST_0342,0.22351740300655365,0.7764825969934464
TEST_0343,0.003245892468839884,0.9967541075311601
TEST_0344,0.004130769520998001,0.995869230479002
TEST_0345,0.15993456542491913,0.8400654345750809
TEST_0346,0.005714033730328083,0.9942859662696719
TEST_0347,0.9997603893280029,0.0002396106719970703
TEST_0348,0.21338599920272827,0.7866140007972717
TEST_0349,0.14983078837394714,0.8501692116260529
TEST_0350,0.9936493635177612,0.0063506364822387695
TEST_0351,0.4481537342071533,0.5518462657928467
TEST_0352,0.15259796380996704,0.847402036190033
TEST_0353,0.9992059469223022,0.0007940530776977539
TEST_0354,0.004298299551010132,0.9957017004489899
TEST_0355,0.0049969772808253765,0.9950030227191746
TEST_0356,0.0001,0.9999
TEST_0357,0.6397897005081177,0.3602102994918823
TEST_0358,0.19107358157634735,0.8089264184236526
TEST_0359,0.0001,0.9999
TEST_0360,0.001994672929868102,0.9980053270701319
TEST_0361,0.005772863514721394,0.9942271364852786
TEST_0362,0.9999,9.999999999998899e-05
TEST_0363,0.9102258086204529,0.08977419137954712
TEST_0364,0.00037601031363010406,0.9996239896863699
TEST_0365,0.24305075407028198,0.756949245929718
TEST_0366,0.02656221017241478,0.9734377898275852
TEST_0367,0.9951378107070923,0.004862189292907715
TEST_0368,0.5079518556594849,0.49204814434051514
TEST_0369,0.034405577927827835,0.9655944220721722
TEST_0370,0.9998569488525391,0.0001430511474609375
TEST_0371,0.317596971988678,0.682403028011322
TEST_0372,0.9996178150177002,0.0003821849822998047
TEST_0373,0.5731683373451233,0.4268316626548767
TEST_0374,0.4676446318626404,0.5323553681373596
TEST_0375,0.0001,0.9999
TEST_0376,0.9173826575279236,0.08261734247207642
TEST_0377,0.9994919300079346,0.0005080699920654297
TEST_0378,0.03499716520309448,0.9650028347969055
TEST_0379,0.9999,9.999999999998899e-05
TEST_0380,0.0490618497133255,0.9509381502866745
TEST_0381,0.45421868562698364,0.5457813143730164
TEST_0382,0.12683767080307007,0.8731623291969299
TEST_0383,0.9882078766822815,0.011792123317718506
TEST_0384,0.11435234546661377,0.8856476545333862
TEST_0385,0.8915804624557495,0.10841953754425049
TEST_0386,0.9999,9.999999999998899e-05
TEST_0387,0.9999,9.999999999998899e-05
TEST_0388,0.998429536819458,0.0015704631805419922
TEST_0389,0.9998393058776855,0.00016069412231445312
TEST_0390,0.9999,9.999999999998899e-05
TEST_0391,0.727824330329895,0.272175669670105
TEST_0392,0.22894351184368134,0.7710564881563187
TEST_0393,0.9999,9.999999999998899e-05
TEST_0394,0.029005123302340508,0.9709948766976595
TEST_0395,0.9999,9.999999999998899e-05
TEST_0396,0.9913349747657776,0.008665025234222412
TEST_0397,0.6249522566795349,0.3750477433204651
TEST_0398,0.0002443133562337607,0.9997556866437662
TEST_0399,0.9997477531433105,0.0002522468566894531
TEST_0400,0.9999,9.999999999998899e-05
TEST_0401,0.0001,0.9999
TEST_0402,0.7036248445510864,0.2963751554489136
TEST_0403,0.9026244878768921,0.09737551212310791
TEST_0404,0.990497350692749,0.009502649307250977
TEST_0405,0.9999,9.999999999998899e-05
TEST_0406,0.8491799831390381,0.15082001686096191
TEST_0407,0.540269136428833,0.459730863571167
TEST_0408,0.0001,0.9999
TEST_0409,0.04403487965464592,0.9559651203453541
TEST_0410,0.9396630525588989,0.060336947441101074
TEST_0411,0.999657928943634,0.0003420710563659668
TEST_0412,0.9999,9.999999999998899e-05
TEST_0413,0.42986369132995605,0.570136308670044
TEST_0414,0.429823100566864,0.570176899433136
TEST_0415,0.9999,9.999999999998899e-05
TEST_0416,0.9999,9.999999999998899e-05
TEST_0417,0.9151673316955566,0.08483266830444336
TEST_0418,0.1331396847963333,0.8668603152036667
TEST_0419,0.9982640743255615,0.0017359256744384766
TEST_0420,0.3102453351020813,0.6897546648979187
TEST_0421,0.006629724055528641,0.9933702759444714
TEST_0422,0.4999839663505554,0.5000160336494446
TEST_0423,0.9999,9.999999999998899e-05
TEST_0424,0.9618792533874512,0.03812074661254883
TEST_0425,0.5811338424682617,0.4188661575317383
TEST_0426,0.18055911362171173,0.8194408863782883
TEST_0427,0.005928118247538805,0.9940718817524612
TEST_0428,0.1155717521905899,0.8844282478094101
TEST_0429,0.9999,9.999999999998899e-05
TEST_0430,0.0018869922496378422,0.9981130077503622
TEST_0431,0.0001,0.9999
TEST_0432,0.7873926162719727,0.21260738372802734
TEST_0433,0.005861450918018818,0.9941385490819812
TEST_0434,0.3993174731731415,0.6006825268268585
TEST_0435,0.3463415503501892,0.6536584496498108
TEST_0436,0.0043815127573907375,0.9956184872426093
TEST_0437,0.5364291667938232,0.46357083320617676
TEST_0438,0.9708248376846313,0.029175162315368652
TEST_0439,0.2936387360095978,0.7063612639904022
TEST_0440,0.21470852196216583,0.7852914780378342
TEST_0441,0.0001,0.9999
TEST_0442,0.9997408986091614,0.00025910139083862305
TEST_0443,0.9999,9.999999999998899e-05
TEST_0444,0.9993245601654053,0.0006754398345947266
TEST_0445,0.9999,9.999999999998899e-05
TEST_0446,0.531197726726532,0.468802273273468
TEST_0447,0.005942890420556068,0.9940571095794439
TEST_0448,0.0005041247350163758,0.9994958752649836
TEST_0449,0.9974159598350525,0.0025840401649475098
TEST_0450,0.9954384565353394,0.0045615434646606445
TEST_0451,0.9996674060821533,0.0003325939178466797
TEST_0452,0.9996466040611267,0.000353395938873291
TEST_0453,0.9953256845474243,0.004674315452575684
TEST_0454,0.232362300157547,0.767637699842453
TEST_0455,0.4751659333705902,0.5248340666294098
TEST_0456,0.9958378076553345,0.004162192344665527
TEST_0457,0.9022644758224487,0.09773552417755127
TEST_0458,0.9999,9.999999999998899e-05
TEST_0459,0.0001,0.9999
TEST_0460,0.05108338221907616,0.9489166177809238
TEST_0461,0.017010606825351715,0.9829893931746483
TEST_0462,0.04983998090028763,0.9501600190997124
TEST_0463,0.9999,9.999999999998899e-05
TEST_0464,0.9521260261535645,0.04787397384643555
TEST_0465,0.9989629983901978,0.001037001609802246
TEST_0466,0.07796725630760193,0.9220327436923981
TEST_0467,0.0001,0.9999
TEST_0468,0.9992298483848572,0.0007701516151428223
TEST_0469,0.9580181241035461,0.04198187589645386
TEST_0470,0.12386201322078705,0.876137986779213
TEST_0471,0.005464513320475817,0.9945354866795242
TEST_0472,0.0005052213091403246,0.9994947786908597
TEST_0473,0.9999,9.999999999998899e-05
TEST_0474,0.0001,0.9999
TEST_0475,0.09934059530496597,0.900659404695034
TEST_0476,0.9999,9.999999999998899e-05
TEST_0477,0.9999,9.999999999998899e-05
TEST_0478,0.38365209102630615,0.6163479089736938
TEST_0479,0.42182716727256775,0.5781728327274323
TEST_0480,0.999764621257782,0.00023537874221801758
TEST_0481,0.9999,9.999999999998899e-05
TEST_0482,0.10900174081325531,0.8909982591867447
TEST_0483,0.9669148921966553,0.03308510780334473
TEST_0484,0.9511533975601196,0.04884660243988037
TEST_0485,0.9998400211334229,0.00015997886657714844
TEST_0486,0.8366104364395142,0.16338956356048584
TEST_0487,0.0028195015620440245,0.997180498437956
TEST_0488,0.00044972135219722986,0.9995502786478028
TEST_0489,0.0001,0.9999
TEST_0490,0.9989485740661621,0.0010514259338378906
TEST_0491,0.9997338652610779,0.00026613473892211914
TEST_0492,0.9973907470703125,0.0026092529296875
TEST_0493,0.9999,9.999999999998899e-05
TEST_0494,0.7106315493583679,0.2893684506416321
TEST_0495,0.3686468303203583,0.6313531696796417
TEST_0496,0.005633498076349497,0.9943665019236505
TEST_0497,0.40594708919525146,0.5940529108047485
TEST_0498,0.004192887339740992,0.995807112660259
TEST_0499,0.9970779418945312,0.00292205810546875
TEST_0500,0.9999,9.999999999998899e-05
TEST_0501,0.9999,9.999999999998899e-05
TEST_0502,0.0001,0.9999
TEST_0503,0.004979399032890797,0.9950206009671092
TEST_0504,0.9944174885749817,0.0055825114250183105
TEST_0505,0.873545229434967,0.12645477056503296
TEST_0506,0.9999,9.999999999998899e-05
TEST_0507,0.9907709956169128,0.009229004383087158
TEST_0508,0.6853334307670593,0.3146665692329407
TEST_0509,0.9999,9.999999999998899e-05
TEST_0510,0.9828678965568542,0.017132103443145752
TEST_0511,0.0001,0.9999
TEST_0512,0.9999,9.999999999998899e-05
TEST_0513,0.9982017874717712,0.0017982125282287598
TEST_0514,0.0030728718265891075,0.9969271281734109
TEST_0515,0.023789266124367714,0.9762107338756323
TEST_0516,0.9999,9.999999999998899e-05
TEST_0517,0.4149019122123718,0.5850980877876282
TEST_0518,0.4831484854221344,0.5168515145778656
TEST_0519,0.9945769309997559,0.005423069000244141
TEST_0520,0.027526777237653732,0.9724732227623463
TEST_0521,0.35186123847961426,0.6481387615203857
TEST_0522,0.9950472116470337,0.004952788352966309
TEST_0523,0.6476002335548401,0.3523997664451599
TEST_0524,0.1298099309206009,0.8701900690793991
TEST_0525,0.8845882415771484,0.11541175842285156
TEST_0526,0.9966527819633484,0.0033472180366516113
TEST_0527,0.14128871262073517,0.8587112873792648
TEST_0528,0.011757166124880314,0.9882428338751197
TEST_0529,0.998996913433075,0.0010030865669250488
TEST_0530,0.9568839073181152,0.043116092681884766
TEST_0531,0.9979819059371948,0.0020180940628051758
TEST_0532,0.5057545304298401,0.4942454695701599
TEST_0533,0.9990881681442261,0.0009118318557739258
TEST_0534,0.8586927652359009,0.14130723476409912
TEST_0535,0.9999,9.999999999998899e-05
TEST_0536,0.05663705989718437,0.9433629401028156
TEST_0537,0.5190913677215576,0.4809086322784424
TEST_0538,0.02039923332631588,0.9796007666736841
TEST_0539,0.9999,9.999999999998899e-05
TEST_0540,0.029143616557121277,0.9708563834428787
TEST_0541,0.00013535864127334207,0.9998646413587267
TEST_0542,0.7167267203330994,0.28327327966690063
TEST_0543,0.0022942894138395786,0.9977057105861604
TEST_0544,0.47570157051086426,0.5242984294891357
TEST_0545,0.0032003934029489756,0.996799606597051
TEST_0546,0.98682701587677,0.01317298412322998
TEST_0547,0.6513984799385071,0.3486015200614929
TEST_0548,0.9999,9.999999999998899e-05
TEST_0549,0.9999,9.999999999998899e-05
TEST_0550,0.0007868632092140615,0.9992131367907859
TEST_0551,0.8733857870101929,0.12661421298980713
TEST_0552,0.01798151060938835,0.9820184893906116
TEST_0553,0.1442107856273651,0.8557892143726349
TEST_0554,0.0001,0.9999
TEST_0555,0.9855889081954956,0.014411091804504395
TEST_0556,0.8060827255249023,0.19391727447509766
TEST_0557,0.15798091888427734,0.8420190811157227
TEST_0558,0.19646760821342468,0.8035323917865753
TEST_0559,0.01303154043853283,0.9869684595614672
TEST_0560,0.014423755928874016,0.985576244071126
TEST_0561,0.7661983966827393,0.23380160331726074
TEST_0562,0.9998674392700195,0.00013256072998046875
TEST_0563,0.9956060647964478,0.004393935203552246
TEST_0564,0.9998085498809814,0.0001914501190185547
TEST_0565,0.3360108733177185,0.6639891266822815
TEST_0566,0.40775543451309204,0.592244565486908
TEST_0567,0.7311038374900818,0.2688961625099182
TEST_0568,0.3781695067882538,0.6218304932117462
TEST_0569,0.0022446163929998875,0.9977553836070001
TEST_0570,0.947722315788269,0.05227768421173096
TEST_0571,0.8993584513664246,0.10064154863357544
TEST_0572,0.023175831884145737,0.9768241681158543
TEST_0573,0.9887500405311584,0.011249959468841553
TEST_0574,0.5855729579925537,0.4144270420074463
